"","PlayerName","Pos","Team","IP","H","ER","BB","SO","W","L","SV","HLD","Points","Points/IP"
"660","Alan Busenitz","RP","CIN",6,6,3,2,5,0,0,0,0,9,1.5
"661","Eli Villalobos","RP","MIA",5,4,2,2,4,0,0,0,0,9,1.8
"662","Grant Holmes","RP","ATL",7,7,4,3,6,0,0,0,0,9,1.29
"663","Cam Sanders","RP","CHC",7,7,4,4,7,0,0,0,0,9,1.29
"664","Enoli Paredes","RP","HOU",6,5,3,4,6,0,0,0,0,9,1.5
"665","Wander Suero","RP","LAD",7,7,4,3,6,0,0,0,0,9,1.29
"666","Thaddeus Ward","RP","WSN",6,6,3,3,6,0,0,0,0,9,1.5
"667","Nate Fisher","RP","CHW",7,7,4,2,5,0,0,0,0,9,1.29
"668","Blair Calvo","RP","DET",8,9,4,3,7,0,1,0,0,9,1.12
"669","Jared Shuster","SP","ATL",6,6,3,2,4,0,0,0,0,8,1.33
"670","Cristian Mena","SP","CHW",9,10,5,4,7,0,1,0,0,8,0.89
"671","Kenny Rosenberg","RP","LAA",4,3,2,1,4,0,0,0,0,8,2
"672","Patrick Murphy","RP","MIN",5,5,2,3,5,0,0,0,0,8,1.6
"673","Miguel Díaz","RP","DET",6,6,3,3,5,0,0,0,0,8,1.33
"674","Chad Patrick","RP","OAK",5,5,2,2,4,0,0,0,0,8,1.6
"675","Spencer Patton","RP","OAK",6,6,3,3,5,0,0,0,0,8,1.33
"676","Jorge Alcala","RP","MIN",5,5,2,2,4,0,0,0,0,8,1.6
"677","Melvin Adón","RP","SFG",6,6,3,3,5,0,0,0,0,8,1.33
"678","Christian Chamberlain","RP","KCR",6,5,3,4,5,0,0,0,0,8,1.33
"679","Javy Guerra","RP","TBR",6,6,3,4,6,0,0,0,0,8,1.33
"680","Eduardo Salazar","RP","CIN",9,10,5,4,7,0,1,0,0,8,0.89
"681","Hobie Harris","RP","WSN",10,11,6,6,9,0,1,0,0,8,0.8
"682","Chase Lee","RP","TEX",4,4,2,1,4,0,0,0,0,7,1.75
"683","Drew Pomeranz","RP","SDP",4,4,2,2,5,0,0,0,0,7,1.75
"684","Sean Newcomb","RP","SFG",4,3,2,2,4,0,0,0,0,7,1.75
"685","Andrew Saalfrank","RP","ARI",3,2,1,1,3,0,0,0,0,7,2.33
"686","Manuel Rodríguez","RP","TBR",4,3,2,2,4,0,0,0,0,7,1.75
"687","Brandon Hughes","RP","CHC",4,4,2,2,5,0,0,0,0,7,1.75
"688","Gerson Moreno","RP","WSN",5,5,3,3,6,0,0,0,0,7,1.4
"689","Jordan Leasure","RP","CHW",3,2,1,1,3,0,0,0,0,7,2.33
"690","Riley Martin","RP","CHC",3,2,1,1,3,0,0,0,0,7,2.33
"691","Owen White","RP","TEX",5,5,3,2,5,0,0,0,0,7,1.4
"692","R.J. Dabovich","RP","SFG",3,2,1,1,3,0,0,0,0,7,2.33
"693","Matt Wisler","RP","DET",5,5,3,2,5,0,0,0,0,7,1.4
"694","Hector Perez","RP","TBR",3,2,1,1,3,0,0,0,0,7,2.33
"695","Wil Crowe","RP","PIT",7,7,4,4,7,0,1,0,0,7,1
"696","Deivi García","RP","NYY",6,6,4,3,6,0,0,0,0,7,1.17
"697","Justin Garza","RP","BOS",9,10,6,5,9,0,1,0,0,7,0.78
"698","Ryan Feltner","SP","COL",5,6,3,2,5,0,0,0,0,6,1.2
"699","Gavin Stone","SP","LAD",3,3,1,1,3,0,0,0,0,6,2
"700","Brett Kennedy","RP","CIN",9,10,6,4,7,0,1,0,0,6,0.67
"701","Kody Funderburk","RP","MIN",4,4,2,2,4,0,0,0,0,6,1.5
"702","Casey Lawrence","RP","STL",4,4,2,1,3,0,0,0,0,6,1.5
"703","Darius Vines","RP","ATL",3,3,1,1,3,0,0,0,0,6,2
"704","Paul Fry","RP","TOR",4,4,2,2,4,0,0,0,0,6,1.5
"705","Bryan Mata","RP","BOS",4,4,2,2,4,0,0,0,0,6,1.5
"706","Sean Guenther","RP","DET",4,4,2,1,3,0,0,0,0,6,1.5
"707","Kaleb Ort","RP","BOS",3,3,1,1,3,0,0,0,0,6,2
"708","Domingo Acevedo","RP","OAK",3,3,1,1,3,0,0,0,0,6,2
"709","Jhon Romero","RP","CLE",3,2,1,1,2,0,0,0,0,6,2
"710","Ryan Weber","RP","NYY",4,4,2,1,3,0,0,0,0,6,1.5
"711","Dillon Tate","RP","BAL",4,4,2,1,3,0,0,0,0,6,1.5
"712","Riley O'Brien","RP","SEA",4,4,2,2,4,0,0,0,0,6,1.5
"713","Duane Underwood Jr.","RP","PIT",5,6,3,2,5,0,0,0,0,6,1.2
"714","Kevin Kopps","RP","SDP",4,3,2,2,3,0,0,0,0,6,1.5
"715","Justin Dunn","SP","CIN",5,5,3,2,4,0,0,0,0,6,1.2
"716","Mick Abel","SP","PHI",6,6,4,3,5,0,0,0,0,6,1
"717","Sean Doolittle","RP","WSN",4,4,2,2,4,0,0,0,0,6,1.5
"718","Ken Giles","RP","LAD",3,3,1,1,3,0,0,0,0,6,2
"719","Aneurys Zabala","RP","DET",4,4,2,2,4,0,0,0,0,6,1.5
"720","Will Klein","RP","KCR",4,4,2,2,4,0,0,0,0,6,1.5
"721","Janson Junk","RP","MIL",5,5,3,2,4,0,0,0,0,6,1.2
"722","Levi Stoudt","RP","CIN",8,9,5,4,7,0,1,0,0,6,0.75
"723","Jason Alexander","RP","MIL",4,4,2,1,3,0,0,0,0,6,1.5
"724","Stephen Jones","RP","COL",5,5,3,2,4,0,0,0,0,6,1.2
"725","Francisco Morales","RP",NA,3,2,1,2,3,0,0,0,0,6,2
"726","Chris Vallimont","RP","CLE",4,4,2,2,4,0,0,0,0,6,1.5
"727","Caleb Baragar","RP","CLE",5,5,3,3,5,0,0,0,0,6,1.2
"728","Erich Uelmen","RP","PHI",7,7,4,4,6,0,1,0,0,6,0.86
"729","Kent Emanuel","RP","PIT",3,3,1,1,2,0,0,0,0,5,1.67
"730","Zak Kent","RP","TEX",3,3,1,1,2,0,0,0,0,5,1.67
"731","Brenan Hanifee","RP","DET",3,3,1,1,2,0,0,0,0,5,1.67
"732","Brent Honeywell","RP","SDP",3,3,1,1,2,0,0,0,0,5,1.67
"733","Sam Bachman","RP","LAA",3,3,1,1,2,0,0,0,0,5,1.67
"734","Mike Montgomery","RP","LAD",4,4,2,2,3,0,0,0,0,5,1.25
"735","Zack Godley","RP","OAK",3,3,1,1,2,0,0,0,0,5,1.67
"736","Daniel Zamora","RP","PIT",4,4,2,2,3,0,0,0,0,5,1.25
"737","Mason Englert","RP","DET",4,5,2,1,3,0,0,0,0,5,1.25
"738","Cole Sulser","RP","ARI",3,3,2,1,3,0,0,0,0,4,1.33
"739","Kolby Allard","RP","ATL",3,3,2,1,3,0,0,0,0,4,1.33
"740","Zach Plesac","RP","CLE",3,3,2,1,3,0,0,0,0,4,1.33
"741","Tyson Miller","RP","LAD",3,3,2,1,3,0,0,0,0,4,1.33
"742","Rony García","RP","DET",3,3,2,1,3,0,0,0,0,4,1.33
"743","Casey Sadler","RP","SEA",3,3,2,1,3,0,0,0,0,4,1.33
"744","José Ureña","SP","WSN",5,6,3,2,3,0,0,0,0,4,0.8
"745","Jonathan Stiever","RP","CHW",3,3,2,1,3,0,0,0,0,4,1.33
"746","Dylan Dodd","SP","ATL",3,3,2,1,2,0,0,0,0,3,1
"747","Kyle Nicolas","SP","PIT",3,3,2,2,3,0,0,0,0,3,1
"748","Chris Clarke","RP","CHC",3,4,2,1,3,0,0,0,0,3,1
"749","Kevin Herget","RP","CIN",3,4,2,1,3,0,0,0,0,3,1
"750","Lucas Luetge","RP","ATL",2,2,1,1,2,0,0,0,0,3,1.5
"751","Jay Groome","RP","SDP",2,2,1,1,2,0,0,0,0,3,1.5
"752","Kyle Funkhouser","RP","TEX",3,3,2,2,3,0,0,0,0,3,1
"753","José Marte","RP","LAA",3,3,2,2,3,0,0,0,0,3,1
"754","Junior Fernández","RP","TOR",3,3,2,2,3,0,0,0,0,3,1
"755","Tim Cate","RP","WSN",3,3,2,1,2,0,0,0,0,3,1
"756","Caleb Smith","RP","PIT",3,3,2,2,3,0,0,0,0,3,1
"757","Andrew Magno","RP","DET",2,2,1,1,2,0,0,0,0,3,1.5
"758","Ben Bowden","RP","PHI",3,3,2,2,3,0,0,0,0,3,1
"759","Devin Smeltzer","RP","MIA",3,3,2,1,2,0,0,0,0,3,1
"760","Nick Neidert","RP","CHC",3,4,2,1,3,0,0,0,0,3,1
"761","Luke Farrell","SP","CHW",3,3,2,1,2,0,0,0,0,3,1
"762","Sam Delaplane","RP","SFG",3,3,2,2,3,0,0,0,0,3,1
"763","Spenser Watkins","RP","HOU",3,4,2,1,2,0,0,0,0,2,0.67
"764","T.J. McFarland","RP","BAL",3,4,2,1,2,0,0,0,0,2,0.67
"765","Logan Gragg","RP","STL",3,4,2,1,2,0,0,0,0,2,0.67
"766","Josh Roberson","RP","CHC",1,1,1,1,1,0,0,0,0,0,0
"767","Chase De Jong","RP","PIT",1,1,1,1,1,0,0,0,0,0,0
